23w05a (from 23w04a)

Total: 5899 (+18, -0)

Additions:
	Added "createWorld.tab.game.title": "Game"
	Added "createWorld.tab.more.title": "More..."
	Added "createWorld.tab.world.title": "World"
	Added "effect.duration.infinite": "\u221e"
	Added "gui.narrate.tab": "%s tab"
	Added "options.difficulty.easy.info": "Hostile mobs spawn but deal less damage. Hunger bar depletes and drains health down to 5 hearts."
	Added "options.difficulty.hard.info": "Hostile mobs spawn and deal more damage. Hunger bar depletes and drains all health."
	Added "options.difficulty.normal.info": "Hostile mobs spawn and deal standard damage. Hunger bar depletes and drains health down to half a heart."
	Added "options.difficulty.peaceful.info": "No hostile mobs and only some neutral mobs spawn. Hunger bar doesn't deplete and health replenishes over time."
	Added "options.glintSpeed": "Glint Speed"
	Added "options.glintSpeed.tooltip": "Controls how fast the visual glint shimmers across enchanted items."
	Added "options.glintStrength": "Glint Strength"
	Added "options.glintStrength.tooltip": "Controls how transparent the visual glint is on enchanted items."
	Added "selectWorld.gameMode.adventure.info": "Same as Survival Mode, but blocks can't be added or removed"
	Added "selectWorld.gameMode.creative.info": "Create, build, and explore without limits. You can fly, have endless materials, and can't be hurt by monsters."
	Added "selectWorld.gameMode.hardcore.info": "Survival mode locked to 'Hard' difficulty. You can't respawn if you die."
	Added "selectWorld.gameMode.spectator.info": "You can look but don't touch"
	Added "selectWorld.gameMode.survival.info": "Explore a mysterious world where you build, collect, craft, and fight monsters."

Changes:
	Changed "item.minecraft.smithing_template.netherite_upgrade.additions_slot_description" from "Put Netherite Ingot here" to "Put a Netherite Ingot here"

