1.7.5 (from 1.7.4)

Total: 1708 (+23, -0)

Additions:
	Added "mco.backup.changes.tooltip": "Changes"
	Added "mco.configure.world.buttons.modifyMiniGame": "Modify Mini Game"
	Added "mco.configure.world.buttons.startMiniGame": "Switch to Mini Game"
	Added "mco.configure.world.subscription.less_than_a_day": "less than a day"
	Added "mco.configure.world.subscription.recurring.daysleft": "Renewed automatically in"
	Added "mco.minigame.world.changeButton": "Select Another Mini Game"
	Added "mco.minigame.world.info1": "This will temporarily replace your world with a mini game!"
	Added "mco.minigame.world.info2": "You can later return to your original world without losing anything."
	Added "mco.minigame.world.modify.end": "End the mini game and restore your Realm?"
	Added "mco.minigame.world.modify.new": "Select another mini game?"
	Added "mco.minigame.world.modify.title": "Modify Mini Game"
	Added "mco.minigame.world.noSelection": "Please make a selection"
	Added "mco.minigame.world.restore": "Ending Mini Game..."
	Added "mco.minigame.world.restore.question.line1": "The mini game will end and your Realm will be restored."
	Added "mco.minigame.world.restore.question.line2": "Are you sure you want to do this?"
	Added "mco.minigame.world.selected": "Selected mini game:"
	Added "mco.minigame.world.startButton": "Switch"
	Added "mco.minigame.world.starting.screen.title": "Starting Mini Game..."
	Added "mco.minigame.world.stopButton": "End Mini Game"
	Added "mco.minigame.world.title": "Switch Realm to Mini Game"
	Added "mco.selectServer.minigame": "Mini Game:"
	Added "mco.selectServer.uninitialized": "Click to Create Realm!"
	Added "mco.template.title.minigame": "Realm Mini Games"

Changes:
	Changed "mco.configure.world.close.question.line2" from "Are you sure you want to do that?" to "Are you sure you want to do this?"
	Changed "mco.configure.world.leave.question.line2" from "Are you sure you want to do that?" to "Are you sure you want to do this?"
	Changed "mco.configure.world.reset.question.line2" from "Are you sure you want to do that?" to "Are you sure you want to do this?"
	Changed "mco.configure.world.restore.question.line1" from "Your realm will be restored to date" to "Your realm will be restored to date '%s' (%s)"
	Changed "mco.configure.world.restore.question.line2" from "Are you sure you want to do that?" to "Are you sure you want to do this?"

