23w33a (from 23w32a)

Total: 6302 (+38, -0)

Additions:
	Added "gui.abuseReport.comments": "Comments"
	Added "gui.abuseReport.describe": "Sharing details will help us make a well-informed decision."
	Added "gui.abuseReport.discard.content": "If you leave, you'll lose this report and your comments.\nAre you sure you want to leave?"
	Added "gui.abuseReport.discard.discard": "Leave and Discard Report"
	Added "gui.abuseReport.discard.draft": "Save as Draft"
	Added "gui.abuseReport.discard.return": "Continue Editing"
	Added "gui.abuseReport.discard.title": "Discard report and comments?"
	Added "gui.abuseReport.draft.content": "Would you like to continue editing the existing report or discard it and create a new one?"
	Added "gui.abuseReport.draft.discard": "Discard"
	Added "gui.abuseReport.draft.edit": "Continue Editing"
	Added "gui.abuseReport.draft.quittotitle.content": "Would you like to continue editing it or discard it?"
	Added "gui.abuseReport.draft.quittotitle.title": "You have a draft chat report that will be lost if you quit"
	Added "gui.abuseReport.draft.title": "Edit draft chat report?"
	Added "gui.abuseReport.message": "Where did you observe the bad behavior?\nThis will help us in researching your case."
	Added "gui.abuseReport.more_comments": "Please describe what happened:"
	Added "gui.abuseReport.name.reporting": "You are reporting \"%s\"."
	Added "gui.abuseReport.name.title": "Report Player Name"
	Added "gui.abuseReport.observed_what": "Why are you reporting this?"
	Added "gui.abuseReport.read_info": "Learn About Reporting"
	Added "gui.abuseReport.reason.generic": "I want to report them"
	Added "gui.abuseReport.reason.generic.description": "I'm annoyed with them / they have done something I do not like."
	Added "gui.abuseReport.report_sent_msg": "We\u2019ve successfully received your report. Thank you!\n\nOur team will review it as soon as possible."
	Added "gui.abuseReport.select_reason": "Select Report Category"
	Added "gui.abuseReport.send": "Send Report"
	Added "gui.abuseReport.send.comment_too_long": "Please shorten the comment"
	Added "gui.abuseReport.send.no_reason": "Please select a report category"
	Added "gui.abuseReport.skin.title": "Report Player Skin"
	Added "gui.abuseReport.title": "Report Player"
	Added "gui.abuseReport.type.chat": "Chat messages"
	Added "gui.abuseReport.type.name": "Player name"
	Added "gui.abuseReport.type.skin": "Player skin"
	Added "gui.banned.name.description": "Your current name - \"%s\" - violates our Community Standards. You can play singleplayer, but will need to change your name to play online.\n\nLearn more or submit a case review at the following link: %s"
	Added "gui.banned.name.title": "Name Not Allowed in Multiplayer"
	Added "gui.banned.skin.description": "Your current skin violates our Community Standards. You can still play with a default skin, or select a new one.\n\nLearn more or submit a case review at the following link: %s"
	Added "gui.banned.skin.title": "Skin Not Allowed"
	Added "options.accessibility.narrator_hotkey": "Narrator Hotkey"
	Added "options.accessibility.narrator_hotkey.tooltip": "Allows the narrator to be toggled on and off with 'Ctrl+B'"
	Added "title.multiplayer.disabled.banned.name": "You must change your name before you can play online"

Changes:
	Changed "gui.abuseReport.reason.defamation_impersonation_false_information" from "Defamation, impersonation, or false information" to "Defamation"
	Changed "gui.abuseReport.reason.defamation_impersonation_false_information.description" from "Someone is damaging someone else's reputation, pretending to be someone they're not, or sharing false information with the aim to exploit or mislead others." to "Someone is damaging your or someone else's reputation, for example sharing false information with the aim to exploit or mislead others."
	Changed "gui.abuseReport.reason.imminent_harm" from "Imminent harm - Threat to harm others" to "Threat of harm to others"
	Changed "gui.abuseReport.reason.self_harm_or_suicide" from "Imminent harm - Self-harm or suicide" to "Self-harm or suicide"
	Changed "gui.chatReport.title" from "Report Player" to "Report Player Chat"
	Changed "mco.selectServer.popup" from "Realms is a safe, simple way to enjoy an online Minecraft world with up to ten friends at a time.   It supports loads of minigames and plenty of custom worlds! Only the owner of the realm needs to pay." to "Realms is a safe, simple way to enjoy an online Minecraft world with up to ten friends at a time. It supports loads of minigames and plenty of custom worlds! Only the owner of the realm needs to pay."

