23w46a (from 23w45a)

Total: 6534 (+15, -0)

Additions:
	Added "argument.style.invalid": "Invalid style: %s"
	Added "commands.kick.singleplayer.failed": "Cannot kick in an offline singleplayer game"
	Added "commands.scoreboard.objectives.modify.displayAutoUpdate.disable": "Disabled display auto-update for objective %s"
	Added "commands.scoreboard.objectives.modify.displayAutoUpdate.enable": "Enabled display auto-update for objective %s"
	Added "commands.scoreboard.objectives.modify.objectiveFormat.clear": "Cleared default number format of objective %s"
	Added "commands.scoreboard.objectives.modify.objectiveFormat.set": "Changed default number format of objective %s"
	Added "commands.scoreboard.players.display.name.clear.success.multiple": "Cleared display name for %s entities in %s"
	Added "commands.scoreboard.players.display.name.clear.success.single": "Cleared display name for %s in %s"
	Added "commands.scoreboard.players.display.name.set.success.multiple": "Changed display name to %s for %s entities in %s"
	Added "commands.scoreboard.players.display.name.set.success.single": "Changed display name to %s for %s in %s"
	Added "commands.scoreboard.players.display.numberFormat.clear.success.multiple": "Cleared number format for %s entities in %s"
	Added "commands.scoreboard.players.display.numberFormat.clear.success.single": "Cleared number format for %s in %s"
	Added "commands.scoreboard.players.display.numberFormat.set.success.multiple": "Changed number format for %s entities in %s"
	Added "commands.scoreboard.players.display.numberFormat.set.success.single": "Changed number format for %s in %s"
	Added "options.accessibility.narrator_hotkey.mac.tooltip": "Allows the Narrator to be toggled on and off with 'Cmd+B'"

Changes:
	Changed "subtitles.entity.generic.wind_burst" from "Wind charge bursts" to "Wind Charge bursts"

