15w14a (from 1.8.3)

Total: 2546 (+1, -0)

Additions:
	Added "item.obsidian_boat.name": "Obsidian Boat"

Changes:
	Changed "achievement.killEnemy.desc" from "Attack and destroy a monster" to "Love a monster"
	Changed "achievement.mineWood.desc" from "Attack a tree until a block of wood pops out" to "Punch a tree until a block of wood pops out"
	Changed "attribute.name.generic.attackDamage" from "Attack Damage" to "Love Power"
	Changed "createWorld.customize.custom.lavaLakeChance" from "Lava Lake Rarity" to "Cheese Lake Rarity"
	Changed "createWorld.customize.custom.useLavaLakes" from "Lava Lakes" to "Cheese Lakes"
	Changed "createWorld.customize.custom.useLavaOceans" from "Lava Oceans" to "Cheese Oceans"
	Changed "death.attack.anvil" from "%1$s was squashed by a falling anvil" to "%1$s was loved by a falling anvil"
	Changed "death.attack.explosion" from "%1$s blew up" to "%1$s was loved"
	Changed "death.attack.explosion.player" from "%1$s was blown up by %2$s" to "%1$s was loved by %2$s"
	Changed "death.attack.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s was loved by a falling block"
	Changed "death.attack.inFire" from "%1$s went up in flames" to "%1$s went up in love"
	Changed "death.attack.inFire.player" from "%1$s walked into fire whilst fighting %2$s" to "%1$s walked into fire whilst following %2$s"
	Changed "death.attack.indirectMagic" from "%1$s was killed by %2$s using magic" to "%1$s was loved by %2$s using magic"
	Changed "death.attack.indirectMagic.item" from "%1$s was killed by %2$s using %3$s" to "%1$s was loved by %2$s using %3$s"
	Changed "death.attack.lava" from "%1$s tried to swim in lava" to "%1$s tried to swim in cheese"
	Changed "death.attack.lava.player" from "%1$s tried to swim in lava to escape %2$s" to "%1$s tried to swim in cheese to escape %2$s"
	Changed "death.attack.lightningBolt" from "%1$s was struck by lightning" to "%1$s was loved by lightning"
	Changed "death.attack.magic" from "%1$s was killed by magic" to "%1$s was loved by magic"
	Changed "death.attack.onFire" from "%1$s burned to death" to "%1$s was loved to death"
	Changed "death.attack.onFire.player" from "%1$s was burnt to a crisp whilst fighting %2$s" to "%1$s was burnt to a crisp whilst following %2$s"
	Changed "death.attack.thorns" from "%1$s was killed trying to hurt %2$s" to "%1$s was loved trying to hug %2$s"
	Changed "entity.Arrow.name" from "Arrow" to "Heart"
	Changed "entity.LavaSlime.name" from "Magma Cube" to "Cheese Cube"
	Changed "entity.PrimedTnt.name" from "Block of TNT" to "Love Bomb"
	Changed "gameMode.survival" from "Survival Mode" to "Existence Mode"
	Changed "item.bucketLava.name" from "Lava Bucket" to "Cheese Bucket"
	Changed "item.minecartTnt.name" from "Minecart with TNT" to "Minecart with Love Bomb"
	Changed "item.swordDiamond.name" from "Diamond Sword" to "Diamond Heart"
	Changed "item.swordGold.name" from "Golden Sword" to "Golden Heart"
	Changed "item.swordIron.name" from "Iron Sword" to "Iron Heart"
	Changed "item.swordStone.name" from "Stone Sword" to "Stone Heart"
	Changed "item.swordWood.name" from "Wooden Sword" to "Wooden Heart"
	Changed "itemGroup.inventory" from "Survival Inventory" to "Existence Inventory"
	Changed "key.attack" from "Attack/Destroy" to "Love"
	Changed "menu.playdemo" from "Play Demo World" to "Create World"
	Changed "menu.resetdemo" from "Reset Demo World" to "Reset World"
	Changed "menu.singleplayer" from "Singleplayer" to "Play World"
	Changed "potion.confusion" from "Nausea" to "Fun"
	Changed "potion.confusion.postfix" from "Potion of Nausea" to "Potion of Fun"
	Changed "potion.harm" from "Instant Damage" to "Instant Love"
	Changed "potion.harm.postfix" from "Potion of Harming" to "Potion of Love"
	Changed "potion.invisibility" from "Invisibility" to "Fun"
	Changed "potion.invisibility.postfix" from "Potion of Invisibility" to "Potion of Fun"
	Changed "potion.jump" from "Jump Boost" to "Happiness"
	Changed "potion.jump.postfix" from "Potion of Leaping" to "Potion of Happiness"
	Changed "potion.moveSlowdown" from "Slowness" to "Caring"
	Changed "potion.moveSlowdown.postfix" from "Potion of Slowness" to "Potion of Caring"
	Changed "potion.poison" from "Poison" to "Caring"
	Changed "potion.poison.postfix" from "Potion of Poison" to "Potion of Caring"
	Changed "potion.weakness" from "Weakness" to "Sharing"
	Changed "potion.weakness.postfix" from "Potion of Weakness" to "Potion of Sharing"
	Changed "selectWorld.allowCommands" from "Allow Cheats:" to "Allow Superpowers:"
	Changed "selectWorld.cheats" from "Cheats" to "Superpowers"
	Changed "selectWorld.gameMode.adventure.line1" from "Same as survival mode, but blocks can't" to "Same as existence mode, but blocks can't"
	Changed "selectWorld.gameMode.creative.line1" from "Unlimited resources, free flying and" to "Like Existence mode, but with unlimited"
	Changed "selectWorld.gameMode.creative.line2" from "destroy blocks instantly" to "access to everything"
	Changed "selectWorld.gameMode.hardcore.line1" from "Same as survival mode, locked at hardest" to "Same as existence mode, locked at hardest"
	Changed "selectWorld.gameMode.survival" from "Survival" to "Existence"
	Changed "selectWorld.gameMode.survival.line1" from "Search for resources, crafting, gain" to "Enjoy your existence and interact"
	Changed "selectWorld.gameMode.survival.line2" from "levels, health and hunger" to "with the environment"
	Changed "tile.lava.name" from "Lava" to "Cheese"
	Changed "tile.tnt.name" from "TNT" to "Love Bomb"

