16w32b (from 16w32a)

Total: 2951 (+1, -2)

Additions:
	Added "entity.Villager.nitwit": "Nitwit"

Removals:
	Removed "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f"
	Removed "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f"

Changes:
	Changed "attribute.modifier.equals.0" from "%d %s" to "%s %s"
	Changed "attribute.modifier.equals.1" from "%d%% %s" to "%s%% %s"
	Changed "attribute.modifier.equals.2" from "%d%% %s" to "%s%% %s"
	Changed "attribute.modifier.plus.0" from "+%d %s" to "+%s %s"
	Changed "attribute.modifier.plus.1" from "+%d%% %s" to "+%s%% %s"
	Changed "attribute.modifier.plus.2" from "+%d%% %s" to "+%s%% %s"
	Changed "attribute.modifier.take.0" from "-%d %s" to "-%s %s"
	Changed "attribute.modifier.take.1" from "-%d%% %s" to "-%s%% %s"
	Changed "attribute.modifier.take.2" from "-%d%% %s" to "-%s%% %s"
	Changed "commands.banlist.ips" from "There are %d total banned IP addresses:" to "There are %s total banned IP addresses:"
	Changed "commands.banlist.players" from "There are %d total banned players:" to "There are %s total banned players:"
	Changed "commands.chunkinfo.location" from "Chunk location: (%d, %d, %d)" to "Chunk location: (%s, %s, %s)"
	Changed "commands.chunkinfo.noChunk" from "No chunk found at chunk position %d, %d, %d" to "No chunk found at chunk position %s, %s, %s"
	Changed "commands.chunkinfo.vertices" from "%s layer's buffer contains %d vertices" to "%s layer's buffer contains %s vertices"
	Changed "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Cleared the inventory of %s, removing %s items"
	Changed "commands.clear.testing" from "%s has %d items that match the criteria" to "%s has %s items that match the criteria"
	Changed "commands.clone.success" from "%d blocks cloned" to "%s blocks cloned"
	Changed "commands.clone.tooManyBlocks" from "Too many blocks in the specified area (%d > %d)" to "Too many blocks in the specified area (%s > %s)"
	Changed "commands.compare.success" from "%d blocks compared" to "%s blocks compared"
	Changed "commands.compare.tooManyBlocks" from "Too many blocks in the specified area (%d > %d)" to "Too many blocks in the specified area (%s > %s)"
	Changed "commands.debug.stop" from "Stopped debug profiling after %.2f seconds (%d ticks)" to "Stopped debug profiling after %s seconds (%s ticks)"
	Changed "commands.effect.notFound" from "There is no such mob effect with ID %d" to "There is no such mob effect with ID %s"
	Changed "commands.effect.success" from "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds" to "Given %1$s (ID %2$s) * %3$s to %4$s for %5$s seconds"
	Changed "commands.enchant.notFound" from "There is no such enchantment with ID %d" to "There is no such enchantment with ID %s"
	Changed "commands.fill.success" from "%d blocks filled" to "%s blocks filled"
	Changed "commands.fill.tooManyBlocks" from "Too many blocks in the specified area (%d > %d)" to "Too many blocks in the specified area (%s > %s)"
	Changed "commands.generic.num.tooBig" from "The number you have entered (%d) is too big, it must be at most %d" to "The number you have entered (%s) is too big, it must be at most %s"
	Changed "commands.generic.num.tooSmall" from "The number you have entered (%d) is too small, it must be at least %d" to "The number you have entered (%s) is too small, it must be at least %s"
	Changed "commands.give.block.notFound" from "There is no such block with name %d" to "There is no such block with name %s"
	Changed "commands.give.item.notFound" from "There is no such item with name %d" to "There is no such item with name %s"
	Changed "commands.give.success" from "Given %s * %d to %s" to "Given %s * %s to %s"
