14w28b (from 14w28a)

Total: 1925 (+3, -0)

Additions:
	Added "commands.title.usage.clear": "/title <player> clear|reset"
	Added "commands.title.usage.times": "/title <player> times <fadeIn> <stay> <fadeOut>"
	Added "commands.title.usage.title": "/title <player> title|subtitle <raw json title>"

Changes:
	Changed "commands.clear.usage" from "/clear <player> [item] [data] [maxCount] [dataTag]" to "/clear [player] [item] [data] [maxCount] [dataTag]"
	Changed "commands.execute.usage" from "/execute <entity> <x> <y> <z> <command>" to "/execute <entity> <x> <y> <z> <command> OR /execute <entity> <x> <y> <z> detect <x> <y> <z> <block> <data> <command>"
	Changed "commands.gamerule.usage" from "/gamerule <rule name> <value> OR /gamerule <rule name>" to "/gamerule <rule name> [value]"
	Changed "commands.scoreboard.objectives.usage" from "/scoreboard objectives <list|add|remove|setdisplay>" to "/scoreboard objectives <list|add|remove|setdisplay> ..."
	Changed "commands.scoreboard.players.usage" from "/scoreboard players <set|add|remove|reset|list|enable|test|operation>" to "/scoreboard players <set|add|remove|reset|list|enable|test|operation> ..."
	Changed "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave|option>" to "/scoreboard teams <list|add|remove|empty|join|leave|option> ..."
	Changed "commands.scoreboard.usage" from "/scoreboard <objectives|players|teams>" to "/scoreboard <objectives|players|teams> ..."
	Changed "commands.setworldspawn.usage" from "/setworldspawn OR /setworldspawn <x> <y> <z>" to "/setworldspawn [<x> <y> <z>]"
	Changed "commands.spawnpoint.usage" from "/spawnpoint OR /spawnpoint <player> OR /spawnpoint <player> <x> <y> <z>" to "/spawnpoint [player] [<x> <y> <z>]"
	Changed "commands.stats.block.usage" from "/stats block [x] [y] [z] <mode>" to "/stats block [x] [y] [z] <mode> ..."
	Changed "commands.title.usage" from "/title <player> title|subtitle <raw json title> OR /title <player> clear|reset OR /title <player> times <fadeIn> <stay> <fadeOut>" to "/title <player> <title|subtitle|clear|reset|times> ..."
	Changed "commands.worldborder.usage" from "/worldborder <set|center|damage|warning>" to "/worldborder <set|center|damage|warning> ..."

