1.20.2-pre1 (from 23w35a)

Total: 6332 (+28, -0)

Additions:
	Added "advancements.progress": "%s/%s"
	Added "commands.banlist.entry.unknown": "(Unknown)"
	Added "container.shulkerBox.itemCount": "%s x%s"
	Added "container.shulkerBox.unknownContents": "???????"
	Added "deathScreen.score.value": "Score: %s"
	Added "event.minecraft.raid.defeat.full": "Raid - Defeat"
	Added "event.minecraft.raid.victory.full": "Raid - Victory"
	Added "filled_map.explorer_jungle": "Jungle Explorer Map"
	Added "filled_map.explorer_swamp": "Swamp Explorer Map"
	Added "filled_map.village_desert": "Desert Village Map"
	Added "filled_map.village_plains": "Plains Village Map"
	Added "filled_map.village_savanna": "Savanna Village Map"
	Added "filled_map.village_snowy": "Snowy Village Map"
	Added "filled_map.village_taiga": "Taiga Village Map"
	Added "gamerule.enderPearlsVanishOnDeath": "Thrown ender pearls vanish on death"
	Added "gamerule.enderPearlsVanishOnDeath.description": "Whether ender pearls thrown by a player vanish when that player dies."
	Added "gui.recipebook.page": "%s/%s"
	Added "loading.progress": "%s%%"
	Added "mco.download.speed.narration": "%s/s"
	Added "mco.upload.percent": "%s %%"
	Added "merchant.title": "%s - %s"
	Added "multiplayer.player.list.hp": "%shp"
	Added "multiplayer.status.player_count": "%s/%s"
	Added "optimizeWorld.progress.counter": "%s / %s"
	Added "optimizeWorld.progress.percentage": "%s%%"
	Added "options.languageAccuracyWarning": "(Language translations may not be 100%% accurate)"
	Added "stats.none": "-"
	Added "title.credits": "Copyright Mojang AB. Do not distribute!"

Changes:
	Changed "commands.random.roll" from "%s rolled %s (between %s and %s)" to "%s rolled %s (from %s to %s)"
	Changed "death.attack.anvil.player" from "%1$s was squashed by a falling anvil whilst fighting %2$s" to "%1$s was squashed by a falling anvil while fighting %2$s"
	Changed "death.attack.cactus.player" from "%1$s walked into a cactus whilst trying to escape %2$s" to "%1$s walked into a cactus while trying to escape %2$s"
	Changed "death.attack.drown.player" from "%1$s drowned whilst trying to escape %2$s" to "%1$s drowned while trying to escape %2$s"
	Changed "death.attack.dryout.player" from "%1$s died from dehydration whilst trying to escape %2$s" to "%1$s died from dehydration while trying to escape %2$s"
