23w41a (from 23w40a)

Total: 6377 (+32, -0)

Additions:
	Added "command.forkLimit": "Maximum number of contexts (%s) reached"
	Added "commands.execute.function.instantiationFailure": "Failed to instantiate function %s: %s"
	Added "commands.function.instantiationFailure": "Failed to instantiate function %s: %s"
	Added "commands.function.result": "Function %s returned %s"
	Added "commands.function.scheduled.multiple": "Running functions %s"
	Added "commands.function.scheduled.no_functions": "Can't find any functions for name %s"
	Added "commands.function.scheduled.single": "Running function %s"
	Added "gamerule.maxCommandForkCount": "Command context limit"
	Added "gamerule.maxCommandForkCount.description": "Maximum number of contexts that can be used by commands like 'execute as'."
	Added "mco.compatibility.downgrade": "Downgrade"
	Added "mco.compatibility.downgrade.description": "This world was last played in version %s; you are on version %s. Downgrading a world could cause corruption - we cannot guarantee that it will load or work.\n\nA backup of your world will be saved under \"World backups\". Please restore your world if needed."
	Added "mco.compatibility.unverifiable.message": "The version this world was last played in could not be verified. If the world gets upgraded or downgraded, a backup will be automatically created and saved under \"World backups\"."
	Added "mco.compatibility.unverifiable.title": "Compatibility not verifiable"
	Added "mco.compatibility.upgrade": "Upgrade"
	Added "mco.compatibility.upgrade.description": "This world was last played in version %s; you are on version %s.\n\nA backup of your world will be saved under \"World backups\". Please restore your world if needed."
	Added "mco.compatibility.upgrade.title": "Do you really want to upgrade your world?"
	Added "mco.selectServer.minigameName": "Minigame: %s"
	Added "mco.snapshot.createSnapshotPopup.text": "You are about to create a free Snapshot Realm that will be paired with your paid Realms subscription. This new Snapshot Realm will be accessible for as long as the paid subscription is active. Your paid Realm will not be affected"
	Added "mco.snapshot.createSnapshotPopup.title": "Create Snapshot Realm?"
	Added "mco.snapshot.creating": "Creating Snapshot Realm..."
	Added "mco.snapshot.description": "Paired with %s"
	Added "mco.snapshot.friendsRealm.downgrade": "You need to be on version %s to join this Realm"
	Added "mco.snapshot.friendsRealm.upgrade": "%s needs to upgrade their Realm before you can play from this Snapshot"
	Added "mco.snapshot.paired": "This Snapshot Realm is paired with %s"
	Added "mco.snapshot.parent.tooltip": "Use the latest release of Minecraft to play on this Realm"
	Added "mco.snapshot.start": "Start free Snapshot Realm"
	Added "mco.snapshot.subscription.info": "This is a Snapshot Realm that is paired to the subscription of your Realm '%s'. It will stay active for as long as its paired Realm is."
	Added "mco.snapshot.tooltip": "Use Snapshot Realms to get a sneak peek at upcoming versions of Minecraft, which might include new features and other changes.\n\nYou can find your normal Realms in the release version of the game."
	Added "mco.version": "Version: %s"
	Added "subtitles.block.decorated_pot.insert": "Decorated Pot fills"
	Added "subtitles.block.decorated_pot.insert_fail": "Decorated Pot wobbles"
	Added "subtitles.block.hanging_sign.waxed_interact_fail": "Sign wobbles"

Changes:
	Changed "mco.selectServer.create" from "Create realm" to "Create Realm"
	Changed "mco.selectServer.leave" from "Leave realm" to "Leave Realm"
	Changed "selectWorld.backupWarning.downgrade" from "This world was last played in version %s; you are on version %s. Downgrading a world could cause corruption - we cannot guarantee that it will load or work. If you still want to continue, please make a backup!" to "This world was last played in version %s; you are on version %s. Downgrading a world could cause corruption - we cannot guarantee that it will load or work. If you still want to continue, please make a backup."
	Changed "selectWorld.backupWarning.snapshot" from "This world was last played in version %s; you are on version %s. Please make a backup in case you experience world corruptions!" to "This world was last played in version %s; you are on version %s. Please make a backup in case you experience world corruptions."

