18w20b (from 18w20a)

Total: 3608 (+26, -3)

Additions:
	Added "block.minecraft.melon": "Melon"
	Added "block.minecraft.potted_acacia_sapling": "Potted Acacia Sapling"
	Added "block.minecraft.potted_allium": "Potted Allium"
	Added "block.minecraft.potted_azure_bluet": "Potted Azure Bluet"
	Added "block.minecraft.potted_birch_sapling": "Potted Birch Sapling"
	Added "block.minecraft.potted_blue_orchid": "Potted Blue Orchid"
	Added "block.minecraft.potted_brown_mushroom": "Potted Brown Mushroom"
	Added "block.minecraft.potted_cactus": "Potted Cactus"
	Added "block.minecraft.potted_dandelion": "Potted Dandelion"
	Added "block.minecraft.potted_dark_oak_sapling": "Potted Dark Oak Sapling"
	Added "block.minecraft.potted_dead_bush": "Potted Dead Bush"
	Added "block.minecraft.potted_fern": "Potted Fern"
	Added "block.minecraft.potted_jungle_sapling": "Potted Jungle Sapling"
	Added "block.minecraft.potted_oak_sapling": "Potted Oak Sapling"
	Added "block.minecraft.potted_orange_tulip": "Potted Orange Tulip"
	Added "block.minecraft.potted_oxeye_daisy": "Potted Oxeye Daisy"
	Added "block.minecraft.potted_pink_tulip": "Potted Pink Tulip"
	Added "block.minecraft.potted_poppy": "Potted Poppy"
	Added "block.minecraft.potted_red_mushroom": "Potted Red Mushroom"
	Added "block.minecraft.potted_red_tulip": "Potted Red Tulip"
	Added "block.minecraft.potted_spruce_sapling": "Potted Spruce Sapling"
	Added "block.minecraft.potted_white_tulip": "Potted White Tulip"
	Added "item.minecraft.glistering_melon_slice": "Glistering Melon Slice"
	Added "item.minecraft.melon_slice": "Melon Slice"
	Added "realms.missing.module.error.text": "Realms could not be opened right now, please try again later"
	Added "realms.missing.snapshot.error.text": "Realms is currently not supported in snapshots"

Removals:
	Removed "block.minecraft.melon_block": "Melon"
	Removed "item.minecraft.melon": "Melon Slice"
	Removed "item.minecraft.speckled_melon": "Glistering Melon"

Changes:
	Changed "advancements.adventure.sleep_in_bed.title" from "Sweet dreams" to "Sweet Dreams"
	Changed "advancements.adventure.sniper_duel.description" from "Kill a skeleton with an arrow from more than 50 meters" to "Kill a Skeleton with an arrow from more than 50 meters"
	Changed "advancements.adventure.sniper_duel.title" from "Sniper duel" to "Sniper Duel"
	Changed "advancements.end.elytra.description" from "Find an Elytra" to "Find Elytra"
	Changed "advancements.end.respawn_dragon.description" from "Respawn the ender dragon" to "Respawn the Ender Dragon"
	Changed "advancements.nether.fast_travel.description" from "Use the Nether to travel 7km in the Overworld" to "Use the Nether to travel 7 km in the Overworld"
	Changed "advancements.nether.get_wither_skull.description" from "Obtain a wither skeleton's skull" to "Obtain a Wither Skeleton's skull"
	Changed "advancements.nether.uneasy_alliance.description" from "Rescue a Ghast from the Nether, bring it safely home to the Overworld... and then kill it." to "Rescue a Ghast from the Nether, bring it safely home to the Overworld... and then kill it"
	Changed "advancements.story.cure_zombie_villager.description" from "Weaken and then cure a zombie villager" to "Weaken and then cure a Zombie Villager"
	Changed "advancements.story.follow_ender_eye.description" from "Follow an Ender Eye" to "Follow an Eye of Ender"
	Changed "argument.entity.options.dx.description" from "Entities between x and dx" to "Entities between x and x + dx"
	Changed "argument.entity.options.dy.description" from "Entities between y and dy" to "Entities between y and y + dy"
	Changed "argument.entity.options.dz.description" from "Entities between z and dz" to "Entities between z and z + dz"
	Changed "commands.whitelist.disabled" from "Whitelist is now turned off." to "Whitelist is now turned off"
	Changed "commands.whitelist.enabled" from "Whitelist is now turned on." to "Whitelist is now turned on"
	Changed "createWorld.customize.buffet.generatortype" from "World generator :" to "World generator:"
	Changed "death.attack.hotFloor" from "%1$s discovered floor was lava" to "%1$s discovered the floor was lava"
	Changed "death.attack.mob.item" from "%1$s was slaim by %2$s using %3$s" to "%1$s was slain by %2$s using %3$s"
	Changed "debug.crash.message" from "FC + C is held down. This will crash the game unless released." to "F3 + C is held down. This will crash the game unless released."
	Changed "demo.day.6" from "You have passed your fifth day, use F2 to save a screenshot of your creation" to "You have passed your fifth day, use {} to save a screenshot of your creation"
	Changed "disconnect.loginFailed" from "Failed to login" to "Failed to log in"
	Changed "disconnect.loginFailedInfo" from "Failed to login: %s" to "Failed to log in: %s"
	Changed "entity.minecraft.ender_crystal" from "Ender Crystal" to "End Crystal"
	Changed "entity.minecraft.tnt" from "Block of TNT" to "Primed TNT"
	Changed "multiplayer.disconnect.banned" from "You are banned from this server." to "You are banned from this server"
	Changed "multiplayer.disconnect.ip_banned" from "You have been IP banned." to "You have been IP banned from this server"
	Changed "multiplayer.disconnect.kicked" from "Kicked by an operator." to "Kicked by an operator"
	Changed "multiplayer.disconnect.name_taken" from "That name is already taken." to "That name is already taken"
	Changed "options.narrator.off" from "Off" to "OFF"
	Changed "selectWorld.versionJoinButton" from "Use Anyway" to "Load Anyway"
	Changed "stat.minecraft.play_record" from "Records Played" to "Music Discs Played"
	Changed "subtitles.entity.generic.small_fall" from "Something tripped" to "Something trips"
	Changed "subtitles.entity.llama.angry" from "Llama bleats angry" to "Llama bleats angrily"
	Changed "subtitles.item.armor.equip" from "Gear equipped" to "Gear equips"
	Changed "subtitles.item.armor.equip_elytra" from "Elytra rustles" to "Elytra rustle"
	Changed "subtitles.turtle.ambient_land" from "Turtle chirp" to "Turtle chirps"

