1.20-pre2 (from 1.20-pre1)

Total: 6212 (+7, -0)

Additions:
	Added "commands.data.modify.invalid_substring": "Invalid substring indices: %s to %s"
	Added "death.attack.genericKill.player": "%1$s was killed whilst fighting %2$s"
	Added "mco.errorMessage.6005": "World locked"
	Added "mco.errorMessage.6006": "World is out of date"
	Added "mco.errorMessage.6007": "User in too many Realms"
	Added "mco.errorMessage.6008": "Invalid Realm name"
	Added "mco.errorMessage.6009": "Invalid Realm description"

Changes:
	Changed "advancements.husbandry.safely_harvest_honey.description" from "Use a Campfire to collect Honey from a Beehive using a Bottle without aggravating the Bees" to "Use a Campfire to collect Honey from a Beehive using a Glass Bottle without aggravating the Bees"
	Changed "chat.disabled.launcher" from "Chat disabled by launcher option. Cannot send message" to "Chat disabled by launcher option. Cannot send message."
	Changed "chat.disabled.options" from "Chat disabled in client options" to "Chat disabled in client options."
	Changed "chat.disabled.profile" from "Chat not allowed by account settings. Press '%s' again for more information" to "Chat not allowed by account settings. Press '%s' again for more information."
	Changed "commands.bossbar.get.players.some" from "Custom bossbar %s has %s players currently online: %s" to "Custom bossbar %s has %s player(s) currently online: %s"
	Changed "commands.bossbar.list.bars.some" from "There are %s custom bossbars active: %s" to "There is/are %s custom bossbar(s) active: %s"
	Changed "commands.bossbar.set.players.success.some" from "Custom bossbar %s now has %s players: %s" to "Custom bossbar %s now has %s player(s): %s"
	Changed "commands.clone.success" from "Successfully cloned %s blocks" to "Successfully cloned %s block(s)"
	Changed "commands.datapack.list.available.success" from "There are %s data packs available: %s" to "There is/are %s data pack(s) available: %s"
	Changed "commands.datapack.list.enabled.success" from "There are %s data packs enabled: %s" to "There is/are %s data pack(s) enabled: %s"
	Changed "commands.fill.success" from "Successfully filled %s blocks" to "Successfully filled %s block(s)"
	Changed "commands.fillbiome.success.count" from "%s biome entries set between %s, %s, %s and %s, %s, %s" to "%s biome entry/entries set between %s, %s, %s and %s, %s, %s"
	Changed "commands.scoreboard.objectives.list.success" from "There are %s objectives: %s" to "There is/are %s objective(s): %s"
	Changed "commands.scoreboard.players.list.entity.success" from "%s has %s scores:" to "%s has %s score(s):"
	Changed "commands.scoreboard.players.list.success" from "There are %s tracked entities: %s" to "There is/are %s tracked entity/entities: %s"
	Changed "commands.team.empty.success" from "Removed %s members from team %s" to "Removed %s member(s) from team %s"
	Changed "commands.team.list.members.success" from "Team %s has %s members: %s" to "Team %s has %s member(s): %s"
	Changed "commands.team.list.teams.success" from "There are %s teams: %s" to "There is/are %s team(s): %s"
	Changed "mco.configure.world.uninvite.player" from "Are you sure that you want to uninvite '%s' ?" to "Are you sure that you want to uninvite '%s'?"
	Changed "options.graphics.warning.accept" from "Continue without Support" to "Continue Without Support"
	Changed "options.graphics.warning.cancel" from "Take me Back" to "Take Me Back"
	Changed "structure_block.detect_size" from "Detect structure size and position:" to "Detect Structure Size and Position:"
	Changed "telemetry.event.advancement_made.description" from "Understanding the context behind receiving an advancement can help us better understand and improve the progression of the game" to "Understanding the context behind receiving an advancement can help us better understand and improve the progression of the game."
	Changed "telemetry.event.game_load_times.description" from "This event can help us figure out where improvements to startup performance are needed by measuring execution times of the startup phases" to "This event can help us figure out where startup performance improvements are needed by measuring the execution times of the startup phases."

